id,price,min_price,max_price,cats,dogs,pet_policy_text,beds,min_beds,max_beds,baths,min_baths,max_baths,garage,house_type,sqft,year_built,address,postal_code,state,city,pictures,pictures1,lat,lon,county
5549639241,,2098.0,3250.0,True,True,"We welcome two pets per apartment home. Certain aggressive breeds, including mixed breeds, are restricted at all Cortland communities. Please call our Leasing Office for complete pet policy.",,1,3,,1.0,2.0,,apartment,,1986,8961-9041 SW 142nd Ave,33186,FL,Miami,https://ar.rdcpix.com/c1980f9a5bc4a186f9a262816ddeba22c-f375241119s.jpg,https://ar.rdcpix.com/c1980f9a5bc4a186f9a262816ddeba22c-f1600804018s.jpg,25.68428,-80.42268,Miami-Dade
5549844280,,1715.0,2640.0,True,True,,,1,3,,1.0,2.0,,apartment,,2017,1595 Marden Ridge Loop,32703,FL,Apopka,https://ar.rdcpix.com/a2c4eed295e9153b8e4b3c9d8c653e77c-f3697219868s.jpg,https://ar.rdcpix.com/a2c4eed295e9153b8e4b3c9d8c653e77c-f978230359s.jpg,28.655588,-81.526567,Orange
5616340420,,1439.0,2191.0,True,True,We welcome 2 pets per apartment home. There is a $400 non-refundable pet fee per pet. Monthly rent is $25/pet/month.,,1,3,,1.0,2.0,,apartment,,1996,631 Lotus Landing Blvd,32714,FL,Altamonte Springs,https://ar.rdcpix.com/ac93eb58599ce03d20bd162986f394afc-f4030408014s.jpg,https://ar.rdcpix.com/ac93eb58599ce03d20bd162986f394afc-f2136553069s.jpg,28.645998,-81.419322,Seminole
5569694127,,1270.0,1689.0,True,True,We use a third-party pet application service called PetScreening that is both simple and secure while storing your pet's information in one place. See website for details.,,1,3,,1.0,2.0,,apartment,,1990,6710 Collins Rd,32244,FL,Jacksonville,https://ar.rdcpix.com/cdd85c9148be30bcfd74b11359505d62c-f1493932470s.jpg,https://ar.rdcpix.com/cdd85c9148be30bcfd74b11359505d62c-f1289565137s.jpg,30.20383,-81.75262,Duval
5504485025,,1698.0,2566.0,True,True,pet rent and pet fee is per pet,,1,3,,1.0,2.0,,apartment,,2002,10800 Brighton Bay Blvd NE,33716,FL,Saint Petersburg,https://ar.rdcpix.com/072e3ca2bde08ce00c1fbbaa0cd06a50c-f1191763034s.jpg,https://ar.rdcpix.com/072e3ca2bde08ce00c1fbbaa0cd06a50c-f943275484s.jpg,27.871303,-82.626212,Pinellas
5555558414,,1591.0,1926.0,True,True,,,1,3,,1.0,3.0,,apartment,,2022,5905 Simpson Rd,33578,FL,Riverview,https://ar.rdcpix.com/d2b212f4ae75cd40971cf87b17ddee33c-f4286612858s.jpg,https://ar.rdcpix.com/d2b212f4ae75cd40971cf87b17ddee33c-f3515679121s.jpg,27.89507,-82.326986,Hillsborough
5652264421,,3525.0,4454.0,True,True,,,2,4,,2.5,3.0,,apartment,,2022,4091 W Palm Aire Dr,33069,FL,Pompano Beach,https://ar.rdcpix.com/828733efa6892131cadc997e680a3490c-f2432085298s.jpg,https://ar.rdcpix.com/828733efa6892131cadc997e680a3490c-f1626909987s.jpg,26.218198,-80.178984,Broward
9519301792,,1935.0,2300.0,True,True,,,1,3,,1.0,2.0,,apartment,,2021,5546 Autumn Ridge Rd,33805,FL,Lakeland,https://ar.rdcpix.com/0f35dbb98854227157b42df2d93ced9ec-f1642117102s.jpg,https://ar.rdcpix.com/0f35dbb98854227157b42df2d93ced9ec-f2627195192s.jpg,,,Polk
5621899646,,2625.0,2775.0,True,True,,,2,3,,2.0,2.5,,apartment,,2008,4463 Greens Edge Blvd,33916,FL,Fort Myers,https://ar.rdcpix.com/311dcfc1e8642d2c3d80fbb961229b25c-f393484876s.jpg,https://ar.rdcpix.com/311dcfc1e8642d2c3d80fbb961229b25c-f1540905147s.jpg,26.617212,-81.825176,Lee
5691249639,,1810.0,3029.0,True,True,,,1,3,,1.0,2.0,,apartment,,2017,10601 Gandy Blvd N,33702,FL,Saint Petersburg,https://ar.rdcpix.com/b79d38d56e4b94e66d6319dcb16aa95ac-f1358938322s.jpg,https://ar.rdcpix.com/b79d38d56e4b94e66d6319dcb16aa95ac-f2899716485s.jpg,27.869144,-82.624659,Pinellas
5650943328,,1277.0,1795.0,True,True,One-Time Fee is Non-Refundable. Pet Rent and Fee is charged per pet,,1,3,,1.0,3.0,,apartment,,1990,205 SW 75th St,32607,FL,Gainesville,https://ar.rdcpix.com/4093e63d1c0826b54349eebbdfa0b299c-f2484681503s.jpg,https://ar.rdcpix.com/4093e63d1c0826b54349eebbdfa0b299c-f3531180312s.jpg,29.650135,-82.420359,Alachua
5654132608,,1653.0,2030.0,True,True,Pet Fees and Deposits Vary by Property. Please contact the appropriate leasing office with any questions. Assistance animals are always welcome without deposit or fee.,,1,3,,1.0,2.0,,apartment,,2004,2042 Arrowgrass Dr,33544,FL,Wesley Chapel,https://ar.rdcpix.com/772cfe240177038af82e36226a988ff1c-f1782701593s.jpg,https://ar.rdcpix.com/772cfe240177038af82e36226a988ff1c-f538021824s.jpg,28.18704,-82.36779,Pasco
6638799540,,1480.0,1790.0,True,True,,,2,3,,2.0,2.0,,apartment,,2009,5337 Esplanade Park Cir,32839,FL,Orlando,https://ar.rdcpix.com/979c8ee910a0181b32808c8b1046e3ddc-f2951814482s.jpg,https://ar.rdcpix.com/979c8ee910a0181b32808c8b1046e3ddc-f1309976891s.jpg,28.483902,-81.404077,Orange
9477164914,,2764.0,3404.0,True,True,Please call for more information.,,3,4,,2.5,3.0,,townhomes,,2008,1427 SE 24th Pl,33035,FL,Homestead,https://ar.rdcpix.com/64ea57e197b3383f274b67451b25ab77c-f676053245s.jpg,https://ar.rdcpix.com/64ea57e197b3383f274b67451b25ab77c-f3206786072s.jpg,25.455124,-80.437761,Miami-Dade
6526668765,,1501.0,2220.0,True,True,Pet fee is $300 per pet non-refundable. Monthly pet rent is $25 per pet./Our community is Top Dog when it comes to furry family members. We welcome a maximum of two wet noses per apartment home up to 30 lbs.,,1,4,,1.0,3.0,,apartment,,1999,4100 Arrow Ridge Pl,34741,FL,Kissimmee,https://ar.rdcpix.com/f0f4bca0203afb403d6662d9c61efa38c-f1182653912s.jpg,https://ar.rdcpix.com/f0f4bca0203afb403d6662d9c61efa38c-f4170097034s.jpg,28.314587,-81.448656,Osceola
6284288661,,1490.0,1600.0,True,True,,,3,4,,3.0,4.0,,apartment,,2008,1694 Baldwin Park Dr,32304,FL,Tallahassee,https://ar.rdcpix.com/5b74d52fb8a44aead1ab803cc13e3b3dc-f971222230s.jpg,https://ar.rdcpix.com/5b74d52fb8a44aead1ab803cc13e3b3dc-f626848371s.jpg,30.43151,-84.35101,Leon
6257889148,,2225.0,4069.0,True,True,,,0,2,,1.0,2.0,,apartment,,2017,1721 SE 17th St,33316,FL,Fort Lauderdale,https://ar.rdcpix.com/707f62c3c1489c3cc30699d759a3f0b7c-f2338710269s.jpg,https://ar.rdcpix.com/707f62c3c1489c3cc30699d759a3f0b7c-f4140122078s.jpg,26.10199,-80.12396,Broward
9441563154,,1625.0,2895.0,True,True,,,1,3,,1.0,2.5,,single_family,,2022,1850 N Williamson Blvd,32117,FL,Daytona Beach,https://ar.rdcpix.com/235f2cade58527eb17ff0d85f79c2ad3c-f2439297291s.jpg,https://ar.rdcpix.com/235f2cade58527eb17ff0d85f79c2ad3c-f3511196214s.jpg,29.236275,-81.09817,Volusia
6257963680,,2205.0,3425.0,True,True,Animal Meeting Required. No Pet Deposit. Pet Fee $575 for one pet and $825 for two. This includes DNA testing (Non-refundable). Pet rent is $10.00 per pet. Max weight is 75 lbs combined. Breed Restrictions Apply.,,1,3,,1.0,2.0,,apartment,,2016,3545 W 98th St,33018,FL,Hialeah,https://ar.rdcpix.com/c239e00649e7bcfa9779ee7b8229e23ec-f1694620804s.jpg,https://ar.rdcpix.com/c239e00649e7bcfa9779ee7b8229e23ec-f1224835996s.jpg,25.911997,-80.355781,Miami-Dade
5354713234,,2165.0,2994.0,True,True,$350 fee for 2 pets/Test,,1,3,,1.0,2.0,,apartment,,1995,9817 Arbor Oaks Ln,33428,FL,Boca Raton,https://ar.rdcpix.com/4f5797f099b13cd348fb571de6f8b277c-f1731278578s.jpg,https://ar.rdcpix.com/4f5797f099b13cd348fb571de6f8b277c-f54004978s.jpg,26.358305,-80.20033,Palm Beach
5439100174,,2515.0,3075.0,True,True,,,1,3,,1.0,2.5,,apartment,,1989,21925 Mizner Way,33433,FL,Boca Raton,https://ar.rdcpix.com/254ed7ca7a04f96c79fecc3ce687387fc-f2045872422s.jpg,https://ar.rdcpix.com/254ed7ca7a04f96c79fecc3ce687387fc-f4277114612s.jpg,26.351017,-80.171594,Palm Beach
5440030200,,1695.0,2515.0,True,True,Pets Welcome *One time pet fee and rent are per pet,,1,4,,1.0,2.5,,apartment,,1997,212 Katherine Blvd,34684,FL,Palm Harbor,https://ar.rdcpix.com/0a0ea7d8c5679e3787d0d86890c05455c-f48859429s.jpg,https://ar.rdcpix.com/0a0ea7d8c5679e3787d0d86890c05455c-f1217075114s.jpg,28.06919,-82.71131,Pinellas
6416908369,,1852.0,2465.0,True,True,,,1,2,,1.0,2.0,,apartment,,1987,6175 Reflections Blvd,33462,FL,Lantana,https://ar.rdcpix.com/053de56028af01e80cf5605d886e2f0fc-f2827681336s.jpg,https://ar.rdcpix.com/053de56028af01e80cf5605d886e2f0fc-f3538171278s.jpg,26.585429,-80.087519,Palm Beach
5544831935,,2009.0,2757.0,True,True,1st Pet,,1,3,,1.5,2.0,,apartment,,1982,665 Ives Dairy Rd,33179,FL,Miami,https://ar.rdcpix.com/ae171845b6636a01b53614d1152199bbc-f616674927s.jpg,https://ar.rdcpix.com/ae171845b6636a01b53614d1152199bbc-f657011870s.jpg,25.96189,-80.18852,Miami-Dade
5532216297,,1540.0,1952.0,True,True,,,1,3,,1.0,2.0,,apartment,,2013,2300 Bluff Oak Way,32311,FL,Tallahassee,https://ar.rdcpix.com/d655bb1435966cc86facc55706d91389c-f1814578780s.jpg,https://ar.rdcpix.com/d655bb1435966cc86facc55706d91389c-f2983558296s.jpg,30.41437,-84.23227,Leon
9426825501,,1508.0,2092.0,False,False,,,1,2,,1.0,2.0,,apartment,,2021,7035 Broad Way,33837,FL,Davenport,https://ar.rdcpix.com/ed3f00e59642077a686663b1b2917668c-f1361327315s.jpg,https://ar.rdcpix.com/ed3f00e59642077a686663b1b2917668c-f1463197193s.jpg,,,Polk
5355369926,,1319.0,1879.0,True,True,"Pet Screening required/Pet Screening required, No aggressive breeds.",,1,3,,1.0,2.0,,apartment,,2017,3810 Buck Lake Rd,32317,FL,Tallahassee,https://ar.rdcpix.com/52a92f904d9c32c0034837f4c0cfd1bfc-f114788775s.jpg,https://ar.rdcpix.com/52a92f904d9c32c0034837f4c0cfd1bfc-f537721751s.jpg,30.46489,-84.21377,Leon
9392137949,,2796.0,7237.0,False,True,,,1,3,,1.0,3.5,,apartment,,2021,815 Water St,33602,FL,Tampa,https://ar.rdcpix.com/3c42a4cbea421c6134976f0d519a5eb0c-f2322226974s.jpg,https://ar.rdcpix.com/3c42a4cbea421c6134976f0d519a5eb0c-f3078423891s.jpg,27.9427,-82.45023,Hillsborough
9444446866,,2764.0,3080.0,True,True,,,3,4,,2.0,2.0,,single_family,,2022,2150 Ranch Side Rd,34744,FL,Kissimmee,https://ar.rdcpix.com/4bebe60bd59fb6c362a522e04ac98b2cc-f1804226548s.jpg,https://ar.rdcpix.com/4bebe60bd59fb6c362a522e04ac98b2cc-f3597828370s.jpg,,,Osceola
5543367343,,2241.0,3855.0,True,True,,,0,3,,1.0,2.0,,apartment,,2016,4310 W Spruce St,33607,FL,Tampa,https://ar.rdcpix.com/fdfd23c468cf57353ece955ba810cb19c-f3050272998s.jpg,https://ar.rdcpix.com/fdfd23c468cf57353ece955ba810cb19c-f670385834s.jpg,27.958702,-82.516431,Hillsborough
9423427378,,1559.0,2756.0,True,True,Nonrefundable Pet Fee: $350 for first pet $150 for one additional pet 2 Pet Limit- 80lbs combined,,1,3,,1.0,2.0,,apartment,,2020,486 Centerpointe Cir,32701,FL,Altamonte Springs,https://ar.rdcpix.com/951db03445c4baf095696ebed5a4cf81c-f3448551060s.jpg,https://ar.rdcpix.com/951db03445c4baf095696ebed5a4cf81c-f381951910s.jpg,28.669554,-81.386882,Seminole
5617398357,,1946.0,2513.0,True,True,,,1,2,,1.0,2.0,,apartment,,1986,2000 River Reach Dr,34104,FL,Naples,https://ar.rdcpix.com/4e598cf823b30f91366f11795a87153ec-f2097965377s.jpg,https://ar.rdcpix.com/4e598cf823b30f91366f11795a87153ec-f1027280744s.jpg,26.161608,-81.780206,Collier
6432760455,,1491.0,2372.0,True,True,Cats Permitted/Large Dogs Permitted,,1,3,,1.0,2.0,,apartment,,2009,740 Savory Pl,32746,FL,Lake Mary,https://ar.rdcpix.com/60327ad21df80147e60580e5790a1599c-f2811175701s.jpg,https://ar.rdcpix.com/60327ad21df80147e60580e5790a1599c-f1651237852s.jpg,28.775162,-81.366297,Seminole
5413832242,,1740.0,2485.0,True,True,Cat/Dog,,1,2,,1.0,2.0,,apartment,,1992,3101 Emerald Pointe Dr,33021,FL,Hollywood,https://ar.rdcpix.com/8c144a12d6b962d1c532fc1e993e15f9c-f3723920037s.jpg,https://ar.rdcpix.com/8c144a12d6b962d1c532fc1e993e15f9c-f1832143329s.jpg,26.038851,-80.183118,Broward
5647626078,,1300.0,2262.0,True,True,Cat/Dog,,1,3,,1.0,2.0,,apartment,,2017,3050 Tamaya Blvd,32246,FL,Jacksonville,https://ar.rdcpix.com/ccf26ed8583c9de7c8b14b9ecd5d5220c-f2992388847s.jpg,https://ar.rdcpix.com/ccf26ed8583c9de7c8b14b9ecd5d5220c-f1390057195s.jpg,30.2938,-81.486215,Duval
6512193376,,1570.0,2425.0,True,True,"Under 50 lbs, fee is $300. Above 50 lbs, pet fee is $500",,1,3,,1.0,2.0,,apartment,,2007,2550 Citrus Tower Blvd,34711,FL,Clermont,https://ar.rdcpix.com/15b34116ea39867ed249bb0957b1be84c-f3261929261s.jpg,https://ar.rdcpix.com/15b34116ea39867ed249bb0957b1be84c-f8066640s.jpg,28.531996,-81.729806,Lake
6465226702,,1529.0,2059.0,True,True,,,1,3,,1.0,2.0,,apartment,,1996,6739 Mission Club Blvd,32821,FL,Orlando,https://ar.rdcpix.com/af32fed4a6ba8fb99897315f318a2941c-f48846982s.jpg,https://ar.rdcpix.com/af32fed4a6ba8fb99897315f318a2941c-f1870085849s.jpg,28.387197,-81.472381,Orange
6570286211,,2857.0,4117.0,True,True,,,1,3,,1.0,3.0,,apartment,,2016,3635 NE 1st Ave,33137,FL,Miami,https://ar.rdcpix.com/0d86d08e7029712dc5936dd0e80eddafc-f636267796s.jpg,https://ar.rdcpix.com/0d86d08e7029712dc5936dd0e80eddafc-f1957329438s.jpg,25.810929,-80.19272,Miami-Dade
6867071107,,1009.0,1209.0,True,True,,,1,3,,1.0,2.0,,apartment,,1992,2750 Old Saint Augustine Rd,32301,FL,Tallahassee,https://ar.rdcpix.com/f4e6645e16ba6b688d91e4edcde774e9c-f2865839176s.jpg,https://ar.rdcpix.com/f4e6645e16ba6b688d91e4edcde774e9c-f360855616s.jpg,30.42345,-84.23307,Leon
9773867508,,1650.0,2570.0,True,True,"Our community welcomes two pets per apartment home. There is a non-refundable pet fee in the amount of $400.00 for the first pet and $200.00 for the second. Pet rent is $30.00 per month, per pet. There is a 75 pound weight limit per pet and aggres...",,1,3,,1.0,2.5,,apartment,,2022,6322 Race Track Rd,32259,FL,Saint Johns,https://ar.rdcpix.com/52f76eaf5840a61b961b243638a78ac5c-f2553670151s.jpg,https://ar.rdcpix.com/52f76eaf5840a61b961b243638a78ac5c-f4082564841s.jpg,30.101236,-81.485032,St. Johns
9761256723,,1525.0,1950.0,True,True,,,1,2,,1.0,2.0,,apartment,,2022,2204 Thomas Dr,32408,FL,Panama City,https://ar.rdcpix.com/3c6cbd2e08d03b8f9f75b6463cc20c04c-f2615959282s.jpg,https://ar.rdcpix.com/3c6cbd2e08d03b8f9f75b6463cc20c04c-f1442893136s.jpg,30.163498,-85.755967,Bay
5397780709,,1309.0,1634.0,True,True,We welcome friendly dogs and cats with no breed or weight restrictions! All pets must be pre-approved and must be up to date on all vaccinations.,,1,3,,1.0,2.0,,apartment,,2008,850 Capital Walk Dr,32303,FL,Tallahassee,https://ar.rdcpix.com/726d8caff7326d052ada3d377ed1d66fc-f1359667818s.jpg,https://ar.rdcpix.com/726d8caff7326d052ada3d377ed1d66fc-f2950125025s.jpg,30.47269,-84.36352,Leon
5566697138,,1812.0,3078.0,True,True,We are a pet friendly community! We do require up-to-date vaccinations. There is a one-time pet fee of $300 for one or $450 for 2 pets and a monthly pet rent of $20 for one or $25 for 2 pets. There are pet stations throughout the community and a g...,,1,3,,1.0,2.0,,apartment,,2013,5820 Nature View Dr,34786,FL,Windermere,https://ar.rdcpix.com/c9de884b27ebd5c92e8c9aa6c30007c1c-f3166941678s.jpg,https://ar.rdcpix.com/c9de884b27ebd5c92e8c9aa6c30007c1c-f329885118s.jpg,28.478197,-81.590172,Orange
5549639241,,2098.0,3250.0,True,True,"We welcome two pets per apartment home. Certain aggressive breeds, including mixed breeds, are restricted at all Cortland communities. Please call our Leasing Office for complete pet policy.",,1,3,,1.0,2.0,,apartment,,1986,8961-9041 SW 142nd Ave,33186,FL,Miami,https://ar.rdcpix.com/c1980f9a5bc4a186f9a262816ddeba22c-f375241119s.jpg,https://ar.rdcpix.com/c1980f9a5bc4a186f9a262816ddeba22c-f1600804018s.jpg,25.68428,-80.42268,Miami-Dade
5549844280,,1715.0,2640.0,True,True,,,1,3,,1.0,2.0,,apartment,,2017,1595 Marden Ridge Loop,32703,FL,Apopka,https://ar.rdcpix.com/a2c4eed295e9153b8e4b3c9d8c653e77c-f3697219868s.jpg,https://ar.rdcpix.com/a2c4eed295e9153b8e4b3c9d8c653e77c-f978230359s.jpg,28.655588,-81.526567,Orange
5616340420,,1439.0,2191.0,True,True,We welcome 2 pets per apartment home. There is a $400 non-refundable pet fee per pet. Monthly rent is $25/pet/month.,,1,3,,1.0,2.0,,apartment,,1996,631 Lotus Landing Blvd,32714,FL,Altamonte Springs,https://ar.rdcpix.com/ac93eb58599ce03d20bd162986f394afc-f4030408014s.jpg,https://ar.rdcpix.com/ac93eb58599ce03d20bd162986f394afc-f2136553069s.jpg,28.645998,-81.419322,Seminole
5588344768,,1630.0,2485.0,True,True,"Rent 1 pet is $15, 2 pets is $30/Akita, American Bulldog, American Staffordshire Terrier, Chow Chow, Doberman Pinscher, Dogo Argentino, German Shepherd, Husky, Malamute, Pit Bull, Presa Canario, Rottweiler, Staffordshire Bull Terrier, Wolf Hybrid",,1,3,,1.0,2.5,,apartment,,1971,601 Rosery Rd NE,33770,FL,Largo,https://ar.rdcpix.com/26321487b19483c80741c2cb8debf523c-f1382882817s.jpg,https://ar.rdcpix.com/26321487b19483c80741c2cb8debf523c-f4263254009s.jpg,27.92594,-82.78019,Pinellas
5555558414,,1591.0,1926.0,True,True,,,1,3,,1.0,3.0,,apartment,,2022,5905 Simpson Rd,33578,FL,Riverview,https://ar.rdcpix.com/d2b212f4ae75cd40971cf87b17ddee33c-f4286612858s.jpg,https://ar.rdcpix.com/d2b212f4ae75cd40971cf87b17ddee33c-f3515679121s.jpg,27.89507,-82.326986,Hillsborough
5569694127,,1270.0,1689.0,True,True,We use a third-party pet application service called PetScreening that is both simple and secure while storing your pet's information in one place. See website for details.,,1,3,,1.0,2.0,,apartment,,1990,6710 Collins Rd,32244,FL,Jacksonville,https://ar.rdcpix.com/cdd85c9148be30bcfd74b11359505d62c-f1493932470s.jpg,https://ar.rdcpix.com/cdd85c9148be30bcfd74b11359505d62c-f1289565137s.jpg,30.20383,-81.75262,Duval
5621899646,,2625.0,2775.0,True,True,,,2,3,,2.0,2.5,,apartment,,2008,4463 Greens Edge Blvd,33916,FL,Fort Myers,https://ar.rdcpix.com/311dcfc1e8642d2c3d80fbb961229b25c-f393484876s.jpg,https://ar.rdcpix.com/311dcfc1e8642d2c3d80fbb961229b25c-f1540905147s.jpg,26.617212,-81.825176,Lee
5650741407,,1139.0,1384.0,True,True,,,1,3,,1.0,2.0,,apartment,,1990,619-643 Arbor Station Ln,32312,FL,Tallahassee,https://ar.rdcpix.com/001257983cd4d6409004261a0a896197c-f2277536814s.jpg,https://ar.rdcpix.com/001257983cd4d6409004261a0a896197c-f79623003s.jpg,30.47933,-84.28931,Leon
6638799540,,1480.0,1790.0,True,True,,,2,3,,2.0,2.0,,apartment,,2009,5337 Esplanade Park Cir,32839,FL,Orlando,https://ar.rdcpix.com/979c8ee910a0181b32808c8b1046e3ddc-f2951814482s.jpg,https://ar.rdcpix.com/979c8ee910a0181b32808c8b1046e3ddc-f1309976891s.jpg,28.483902,-81.404077,Orange
6679395664,,1650.0,2295.0,True,True,,,1,3,,1.0,2.0,,apartment,,2000,16200 Enclave Village Dr,33647,FL,Tampa,https://ar.rdcpix.com/aaf44012c8116bce0c0379e4a21d0386c-f3286967956s.jpg,https://ar.rdcpix.com/aaf44012c8116bce0c0379e4a21d0386c-f3631487611s.jpg,28.109128,-82.383345,Hillsborough
6665944431,,1199.0,1899.0,True,True,$400 for 2 Pets/$500 for 2 Pets,,1,3,,1.0,2.0,,apartment,,1969,7557 Arlington Expy,32211,FL,Jacksonville,https://ar.rdcpix.com/a521d0ac5f90a1366ea30c0086096b86c-f1013048894s.jpg,https://ar.rdcpix.com/a521d0ac5f90a1366ea30c0086096b86c-f3338809370s.jpg,30.329227,-81.579882,Duval
6751156357,,1697.0,1959.0,True,True,Maximum 2 pets,,1,3,,1.0,2.0,,apartment,,2003,7500 Omni Ln,33905,FL,Fort Myers,https://ar.rdcpix.com/a43f590a18f0f12fa0c165caec2d3bcfc-f3470563717s.jpg,https://ar.rdcpix.com/a43f590a18f0f12fa0c165caec2d3bcfc-f70579982s.jpg,26.634755,-81.790374,Lee
9528138103,,1745.0,2955.0,True,True,"A ""home of comfort"" often includes the comfort of a loving pet. Our community is pet-friendly & offers pet perks for our four-legged residents. Pets must be commonly recognized as an accepted domestic pet and must be spayed or neutered. Residents ...",,1,3,,1.0,2.0,,apartment,,2021,15 Ascend Cir,32259,FL,Saint Johns,https://ar.rdcpix.com/dc91f83c18e600078add851a523510b2c-f3447696435s.jpg,https://ar.rdcpix.com/dc91f83c18e600078add851a523510b2c-f440389623s.jpg,,,Saint Johns
6788806178,,2264.0,3894.0,True,True,,,0,3,,1.0,2.0,,apartment,,2019,2201 Ludlam Rd,33155,FL,Miami,https://ar.rdcpix.com/4bf4eb231e7addf2ba8bcd98bb77f794c-f206646956s.jpg,https://ar.rdcpix.com/4bf4eb231e7addf2ba8bcd98bb77f794c-f2734735255s.jpg,25.749615,-80.303268,Miami-Dade
6808000066,,2400.0,2400.0,True,True,,,2,2,,2.0,2.0,,apartment,,1989,780 Creekwater Ter,32746,FL,Lake Mary,https://ar.rdcpix.com/4d451752ccbe1fb9e0f750e1ebd5ea22c-f4044873401s.jpg,https://ar.rdcpix.com/4d451752ccbe1fb9e0f750e1ebd5ea22c-f2377238810s.jpg,28.749909,-81.344244,Seminole
6081863545,,1662.0,2721.0,True,True,,,1,3,,1.0,3.0,,apartment,,2017,15050 Ember Springs Cir,32821,FL,Orlando,https://ar.rdcpix.com/217f0e38da89ca0284ee34114bf853c7c-f201974120s.jpg,https://ar.rdcpix.com/217f0e38da89ca0284ee34114bf853c7c-f1299635604s.jpg,28.35299,-81.50818,Orange
6050784788,,2293.0,3308.0,True,True,,,0,2,,1.0,2.0,,apartment,,2015,805 N Olive St,33401,FL,West Palm Beach,https://ar.rdcpix.com/c884c4806fabb108049046deda1040d8c-f2711827903s.jpg,https://ar.rdcpix.com/c884c4806fabb108049046deda1040d8c-f1703588987s.jpg,26.719379,-80.052408,Palm Beach
5188034289,,2072.0,4678.0,True,True,"We welcome two pets per apartment home. Certain aggressive breeds, including mixed breeds, are restricted at all Cortland communities. Please call our Leasing Office for complete pet policy.",,1,3,,1.0,3.5,,apartment,,2012,7801 N Federal Hwy,33487,FL,Boca Raton,https://ar.rdcpix.com/93872e931cc79ef588c91a66265f99ffc-f1309832313s.jpg,https://ar.rdcpix.com/93872e931cc79ef588c91a66265f99ffc-f3283377413s.jpg,26.41997,-80.075582,Palm Beach
5212556043,,1674.0,2629.0,True,True,Breed Restrictions Apply,,0,3,,1.0,2.5,,apartment,,2015,13930 Spector Rd,33547,FL,Lithia,https://ar.rdcpix.com/d4ea3b95e54a95d291d732ba62e6558ec-f2131126177s.jpg,https://ar.rdcpix.com/d4ea3b95e54a95d291d732ba62e6558ec-f2415525565s.jpg,27.851568,-82.255686,Hillsborough
5218042515,,1740.0,2498.0,True,True,Cat/Dog,,1,3,,1.0,2.0,,apartment,,1996,1000 Marlin Lakes Cir,34232,FL,Sarasota,https://ar.rdcpix.com/3b720c10b437d9d59c7227648f7515f9c-f2102629959s.jpg,https://ar.rdcpix.com/3b720c10b437d9d59c7227648f7515f9c-f3704021062s.jpg,27.346575,-82.44899,Sarasota
6163404271,,1229.0,1629.0,True,True,Pet fee varies from $100-500 depending on score on PetScreening.com,,1,3,,1.0,2.0,,apartment,,2013,4910 N Monroe St,32303,FL,Tallahassee,https://ar.rdcpix.com/ddde9b7ad1c5f00ed341d91aa2c180e5c-f3818854491s.jpg,https://ar.rdcpix.com/ddde9b7ad1c5f00ed341d91aa2c180e5c-f1363901192s.jpg,30.520504,-84.352017,Leon
5185526924,,1623.0,3013.0,True,True,Pet Fees and Deposits Vary by Property. Please contact the appropriate leasing office with any questions. Assistance animals are always welcome without deposit or fee.,,1,3,,1.0,2.0,,apartment,,2013,9200 Randal Park Blvd,32832,FL,Orlando,https://ar.rdcpix.com/412fc021ec148c971abbf89a99ddbe14c-f998823723s.jpg,https://ar.rdcpix.com/412fc021ec148c971abbf89a99ddbe14c-f1284105773s.jpg,28.432296,-81.236671,Orange
6116082301,,2270.0,4395.0,True,True,,,1,3,,1.0,2.0,,apartment,,1967,2519 N Ocean Blvd,33431,FL,Boca Raton,https://ar.rdcpix.com/ec91872ec38f6dfad142d73b3e94a451c-f3892130060s.jpg,https://ar.rdcpix.com/ec91872ec38f6dfad142d73b3e94a451c-f3461260933s.jpg,26.373695,-80.067646,Palm Beach
5185541689,,1860.0,3410.0,True,True,,,1,3,,1.0,2.0,,apartment,,2018,6251 Sawyer Loop Rd,34238,FL,Sarasota,https://ar.rdcpix.com/f1bd91303fa6feafa9cc0ab4a349aa22c-f1833988527s.jpg,https://ar.rdcpix.com/f1bd91303fa6feafa9cc0ab4a349aa22c-f1880576823s.jpg,27.26152,-82.47384,Sarasota
6119478090,,1370.0,1750.0,False,False,,,1,2,,1.0,2.0,,apartment,,1983,1448 Adriel Ln,32812,FL,Orlando,https://ar.rdcpix.com/4107be95d509a320b9b7fe23e01de11ec-f136716543s.jpg,https://ar.rdcpix.com/4107be95d509a320b9b7fe23e01de11ec-f716596362s.jpg,28.525098,-81.323822,Orange
9736431524,,1650.0,2990.0,True,True,,,1,3,,1.0,2.0,,apartment,,2021,5885 Lakehurst Dr,32819,FL,Orlando,https://ar.rdcpix.com/9b74c983b4f00d2dbcd6c3a0bc1a319ac-f1004277582s.jpg,https://ar.rdcpix.com/9b74c983b4f00d2dbcd6c3a0bc1a319ac-f433817122s.jpg,28.454261,-81.461696,Orange
6466482678,,1661.0,1661.0,True,True,$350 for 1st pet; $200 for 2nd (non-refundable),,2,2,,2.0,2.0,,apartment,,2022,450 Jimmy Ann Dr,32114,FL,Daytona Beach,https://ar.rdcpix.com/4d4c704d6233d5155ea993708b1f95a4c-f1111259567s.jpg,https://ar.rdcpix.com/4d4c704d6233d5155ea993708b1f95a4c-f3297386418s.jpg,29.201056,-81.067317,Volusia
